timestamp,open,high,low,close,volume
2019-10-08 09:31:00,27.97,27.97,27.97,27.97,0
2019-10-08 09:34:00,27.85,27.85,27.85,27.85,130
2019-10-08 09:36:00,27.9908,27.9908,27.9908,27.9908,530
2019-10-08 09:37:00,28.0066,28.0066,28.0066,28.0066,661
2019-10-08 09:39:00,28.065,28.065,28.065,28.065,353
2019-10-08 09:44:00,27.95,27.95,27.95,27.95,1234
2019-10-08 09:45:00,27.95,27.95,27.95,27.95,562
2019-10-08 09:49:00,27.9,27.9,27.9,27.9,102
2019-10-08 09:50:00,27.9,27.9,27.9,27.9,364
2019-10-08 09:51:00,27.82,27.82,27.82,27.82,681
2019-10-08 09:52:00,27.75,27.75,27.75,27.75,1511
2019-10-08 09:55:00,27.72,27.72,27.72,27.72,959
2019-10-08 09:56:00,27.75,27.75,27.75,27.75,1047
2019-10-08 09:58:00,27.73,27.75,27.73,27.73,1018
2019-10-08 10:01:00,27.715,27.715,27.715,27.715,232
2019-10-08 10:03:00,27.74,27.75,27.74,27.75,364
2019-10-08 10:04:00,27.69,27.79,27.69,27.75,4396
2019-10-08 10:06:00,27.75,27.76,27.75,27.76,403
2019-10-08 10:07:00,27.75,27.75,27.75,27.75,1100
2019-10-08 10:08:00,27.75,27.75,27.75,27.75,323
2019-10-08 10:10:00,27.75,27.75,27.75,27.75,692
2019-10-08 10:11:00,27.75,27.81,27.74,27.795,3245
2019-10-08 10:12:00,27.8,27.85,27.8,27.85,460
2019-10-08 10:13:00,27.9,27.9,27.83,27.83,783
2019-10-08 10:17:00,27.84,27.84,27.84,27.84,802
2019-10-08 10:18:00,27.84,27.84,27.84,27.84,140
2019-10-08 10:21:00,27.95,27.95,27.95,27.95,161
2019-10-08 10:25:00,27.9,27.95,27.9,27.95,370
2019-10-08 10:26:00,27.91,27.91,27.87,27.87,509
2019-10-08 10:30:00,27.85,27.85,27.84,27.84,227
2019-10-08 10:33:00,27.86,27.86,27.82,27.82,406
2019-10-08 10:34:00,27.7808,27.7808,27.7808,27.7808,231
2019-10-08 10:39:00,27.81,27.81,27.81,27.81,506
2019-10-08 10:43:00,27.87,27.87,27.83,27.83,241
2019-10-08 10:45:00,27.88,27.88,27.88,27.88,324
2019-10-08 10:46:00,27.87,27.87,27.87,27.87,100
2019-10-08 10:47:00,27.88,27.9,27.88,27.9,294
2019-10-08 10:48:00,27.89,27.89,27.83,27.83,206
2019-10-08 10:52:00,27.925,27.925,27.925,27.925,316
2019-10-08 10:54:00,27.94,27.94,27.94,27.94,106
2019-10-08 10:55:00,27.94,28.0,27.94,28.0,401
2019-10-08 10:57:00,28.07,28.07,28.07,28.07,502
2019-10-08 10:58:00,28.1,28.1,28.05,28.05,206
2019-10-08 11:01:00,28.12,28.12,28.04,28.04,359
2019-10-08 11:03:00,28.04,28.04,28.04,28.04,103
2019-10-08 11:04:00,28.02,28.02,28.02,28.02,167
2019-10-08 11:07:00,28.06,28.06,27.99,27.99,724
